Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 113
    termo                          shift and go to state 56

state 87

    (51) expressao -> expressao MENOR . expressao
    (41) expressao -> . termo
    (42) expressao -> . expressao PLUS termo
    (43) expressao -> . expressao MINUS termo
    (44) expressao -> . expressao TIMES termo
    (45) expressao -> . expressao DIVIDE termo
    (46) expressao -> . expressao DIV termo
    (47) expressao -> . expressao MOD termo
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao EQUAL expressao
    (51) expressao -> . expressao MENOR expressao
    (52) expressao -> . expressao MAIOR expressao
    (53) expressao -> . expressao MENOR_IGUAL expressao
    (54) expressao -> . expressao MAIOR_IGUAL expressao
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 114
    termo                          shift and go to state 56

state 88

    (52) expressao -> expressao MAIOR . expressao
    (41) expressao -> . termo
    (42) expressao -> . expressao PLUS termo
    (43) expressao -> . expressao MINUS termo
    (44) expressao -> . expressao TIMES termo
    (45) expressao -> . expressao DIVIDE termo
    (46) expressao -> . expressao DIV termo
    (47) expressao -> . expressao MOD termo
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao EQUAL expressao
    (51) expressao -> . expressao MENOR expressao
    (52) expressao -> . expressao MAIOR expressao
    (53) expressao -> . expressao MENOR_IGUAL expressao
    (54) expressao -> . expressao MAIOR_IGUAL expressao
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 115
    termo                          shift and go to state 56

state 89

    (53) expressao -> expressao MENOR_IGUAL . expressao
    (41) expressao -> . termo
    (42) expressao -> . expressao PLUS termo
    (43) expressao -> . expressao MINUS termo
    (44) expressao -> . expressao TIMES termo
    (45) expressao -> . expressao DIVIDE termo
    (46) expressao -> . expressao DIV termo
    (47) expressao -> . expressao MOD termo
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao EQUAL expressao
    (51) expressao -> . expressao MENOR expressao
    (52) expressao -> . expressao MAIOR expressao
    (53) expressao -> . expressao MENOR_IGUAL expressao
    (54) expressao -> . expressao MAIOR_IGUAL expressao
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 116
    termo                          shift and go to state 56

state 90

    (54) expressao -> expressao MAIOR_IGUAL . expressao
    (41) expressao -> . termo
    (42) expressao -> . expressao PLUS termo
    (43) expressao -> . expressao MINUS termo
    (44) expressao -> . expressao TIMES termo
    (45) expressao -> . expressao DIVIDE termo
    (46) expressao -> . expressao DIV termo
    (47) expressao -> . expressao MOD termo
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao EQUAL expressao
    (51) expressao -> . expressao MENOR expressao
    (52) expressao -> . expressao MAIOR expressao
    (53) expressao -> . expressao MENOR_IGUAL expressao
    (54) expressao -> . expressao MAIOR_IGUAL expressao
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 117
    termo                          shift and go to state 56

state 91

    (62) termo -> ID LBRACKET . expressao RBRACKET
    (41) expressao -> . termo
    (42) expressao -> . expressao PLUS termo
    (43) expressao -> . expressao MINUS termo
    (44) expressao -> . expressao TIMES termo
    (45) expressao -> . expressao DIVIDE termo
    (46) expressao -> . expressao DIV termo
    (47) expressao -> . expressao MOD termo
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao EQUAL expressao
    (51) expressao -> . expressao MENOR expressao
    (52) expressao -> . expressao MAIOR expressao
    (53) expressao -> . expressao MENOR_IGUAL expressao
    (54) expressao -> . expressao MAIOR_IGUAL expressao
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 118
    termo                          shift and go to state 56

state 92

    (63) termo -> ID PARENT_A . argumentos PARENT_F
    (64) argumentos -> . expressao
    (65) argumentos -> . argumentos VIRGULA expressao
    (41) expressao -> . termo
    (42) expressao -> . expressao PLUS termo
    (43) expressao -> . expressao MINUS termo
    (44) expressao -> . expressao TIMES termo
    (45) expressao -> . expressao DIVIDE termo
    (46) expressao -> . expressao DIV termo
    (47) expressao -> . expressao MOD termo
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao EQUAL expressao
    (51) expressao -> . expressao MENOR expressao
    (52) expressao -> . expressao MAIOR expressao
    (53) expressao -> . expressao MENOR_IGUAL expressao
    (54) expressao -> . expressao MAIOR_IGUAL expressao
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    argumentos                     shift and go to state 119
    expressao                      shift and go to state 97
    termo                          shift and go to state 56

state 93

    (61) termo -> PARENT_A expressao . PARENT_F
    (42) expressao -> expressao . PLUS termo
    (43) expressao -> expressao . MINUS termo
    (44) expressao -> expressao . TIMES termo
    (45) expressao -> expressao . DIVIDE termo
    (46) expressao -> expressao . DIV termo
    (47) expressao -> expressao . MOD termo
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . EQUAL expressao
    (51) expressao -> expressao . MENOR expressao
    (52) expressao -> expressao . MAIOR expressao
    (53) expressao -> expressao . MENOR_IGUAL expressao
    (54) expressao -> expressao . MAIOR_IGUAL expressao

    PARENT_F        shift and go to state 120
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    EQUAL           shift and go to state 86
    MENOR           shift and go to state 87
    MAIOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90


state 94

    (34) comando_for -> FOR ID ASSIGN . expressao TO expressao DO comando_lista
    (35) comando_for -> FOR ID ASSIGN . expressao DOWNTO expressao DO comando_lista
    (41) expressao -> . termo
    (42) expressao -> . expressao PLUS termo
    (43) expressao -> . expressao MINUS termo
    (44) expressao -> . expressao TIMES termo
    (45) expressao -> . expressao DIVIDE termo
    (46) expressao -> . expressao DIV termo
    (47) expressao -> . expressao MOD termo
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao EQUAL expressao
    (51) expressao -> . expressao MENOR expressao
    (52) expressao -> . expressao MAIOR expressao
    (53) expressao -> . expressao MENOR_IGUAL expressao
    (54) expressao -> . expressao MAIOR_IGUAL expressao
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 121
    termo                          shift and go to state 56

state 95

    (36) comando_if -> IF expressao THEN . comando_lista
    (37) comando_if -> IF expressao THEN . comando_lista ELSE comando_lista
    (23) comando_lista -> . comando_assign
    (24) comando_lista -> . comando_while
    (25) comando_lista -> . comando_for
    (26) comando_lista -> . comando_if
    (27) comando_lista -> . comando_writeln
    (28) comando_lista -> . comando_readln
    (29) comando_lista -> . comando_begin
    (30) comando_lista -> . empty
    (31) comando_assign -> . ID ASSIGN expressao
    (32) comando_assign -> . ID LBRACKET expressao RBRACKET ASSIGN expressao
    (33) comando_while -> . WHILE expressao DO comando_lista
    (34) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (35) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista
    (36) comando_if -> . IF expressao THEN comando_lista
    (37) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (38) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (39) comando_readln -> . READLN PARENT_A expressao PARENT_F
    (40) comando_begin -> . BEGIN codigo END
    (66) empty -> .

    ID              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    IF              shift and go to state 44
    WRITELN         shift and go to state 45
    READLN          shift and go to state 46
    BEGIN           shift and go to state 30
    END             reduce using rule 66 (empty -> .)
    PONTO_VIRGULA   reduce using rule 66 (empty -> .)
    ELSE            reduce using rule 66 (empty -> .)

    comando_lista                  shift and go to state 122
    comando_assign                 shift and go to state 33
    comando_while                  shift and go to state 34
    comando_for                    shift and go to state 35
    comando_if                     shift and go to state 36
    comando_writeln                shift and go to state 37
    comando_readln                 shift and go to state 38
    comando_begin                  shift and go to state 39
    empty                          shift and go to state 40

state 96

    (38) comando_writeln -> WRITELN PARENT_A argumentos . PARENT_F
    (65) argumentos -> argumentos . VIRGULA expressao

    PARENT_F        shift and go to state 123
    VIRGULA         shift and go to state 124


state 97

    (64) argumentos -> expressao .
    (42) expressao -> expressao . PLUS termo
    (43) expressao -> expressao . MINUS termo
    (44) expressao -> expressao . TIMES termo
    (45) expressao -> expressao . DIVIDE termo
    (46) expressao -> expressao . DIV termo
    (47) expressao -> expressao . MOD termo
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . EQUAL expressao
    (51) expressao -> expressao . MENOR expressao
    (52) expressao -> expressao . MAIOR expressao
    (53) expressao -> expressao . MENOR_IGUAL expressao
    (54) expressao -> expressao . MAIOR_IGUAL expressao

    PARENT_F        reduce using rule 64 (argumentos -> expressao .)
    VIRGULA         reduce using rule 64 (argumentos -> expressao .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    EQUAL           shift and go to state 86
    MENOR           shift and go to state 87
    MAIOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90


state 98

    (39) comando_readln -> READLN PARENT_A expressao . PARENT_F
    (42) expressao -> expressao . PLUS termo
    (43) expressao -> expressao . MINUS termo
    (44) expressao -> expressao . TIMES termo
    (45) expressao -> expressao . DIVIDE termo
    (46) expressao -> expressao . DIV termo
    (47) expressao -> expressao . MOD termo
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . EQUAL expressao
    (51) expressao -> expressao . MENOR expressao
    (52) expressao -> expressao . MAIOR expressao
    (53) expressao -> expressao . MENOR_IGUAL expressao
    (54) expressao -> expressao . MAIOR_IGUAL expressao

    PARENT_F        shift and go to state 125
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    EQUAL           shift and go to state 86
    MENOR           shift and go to state 87
    MAIOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90


state 99

    (12) funcao -> FUNCTION ID PARENT_A argumentos_decl PARENT_F . DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN codigo END PONTO_VIRGULA

    DOIS_PONTOS     shift and go to state 126


state 100

    (14) argumentos_decl -> argumentos_decl PONTO_VIRGULA . id_list DOIS_PONTOS tipo
    (8) id_list -> . ID
    (9) id_list -> . id_list VIRGULA ID

    ID              shift and go to state 14

    id_list                        shift and go to state 127

state 101

    (13) argumentos_decl -> id_list DOIS_PONTOS . tipo
    (16) tipo -> . INTEGER
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . tipo_array
    (20) tipo_array -> . ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET OF tipo

    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOLEAN         shift and go to state 26
    ARRAY           shift and go to state 28

    tipo                           shift and go to state 128
    tipo_array                     shift and go to state 27

state 102

    (20) tipo_array -> ARRAY LBRACKET NUM_INT DOTDOT . NUM_INT RBRACKET OF tipo

    NUM_INT         shift and go to state 129


state 103

    (32) comando_assign -> ID LBRACKET expressao RBRACKET . ASSIGN expressao

    ASSIGN          shift and go to state 130


state 104

    (33) comando_while -> WHILE expressao DO comando_lista .

    END             reduce using rule 33 (comando_while -> WHILE expressao DO comando_lista .)
    PONTO_VIRGULA   reduce using rule 33 (comando_while -> WHILE expressao DO comando_lista .)
    ELSE            reduce using rule 33 (comando_while -> WHILE expressao DO comando_lista .)


state 105

    (42) expressao -> expressao PLUS termo .

    DO              reduce using rule 42 (expressao -> expressao PLUS termo .)
    PLUS            reduce using rule 42 (expressao -> expressao PLUS termo .)
    MINUS           reduce using rule 42 (expressao -> expressao PLUS termo .)
    TIMES           reduce using rule 42 (expressao -> expressao PLUS termo .)
    DIVIDE          reduce using rule 42 (expressao -> expressao PLUS termo .)
    DIV             reduce using rule 42 (expressao -> expressao PLUS termo .)
    MOD             reduce using rule 42 (expressao -> expressao PLUS termo .)
    AND             reduce using rule 42 (expressao -> expressao PLUS termo .)
    OR              reduce using rule 42 (expressao -> expressao PLUS termo .)
    EQUAL           reduce using rule 42 (expressao -> expressao PLUS termo .)
    MENOR           reduce using rule 42 (expressao -> expressao PLUS termo .)
    MAIOR           reduce using rule 42 (expressao -> expressao PLUS termo .)
    MENOR_IGUAL     reduce using rule 42 (expressao -> expressao PLUS termo .)
    MAIOR_IGUAL     reduce using rule 42 (expressao -> expressao PLUS termo .)
    THEN            reduce using rule 42 (expressao -> expressao PLUS termo .)
    END             reduce using rule 42 (expressao -> expressao PLUS termo .)
    PONTO_VIRGULA   reduce using rule 42 (expressao -> expressao PLUS termo .)
    ELSE            reduce using rule 42 (expressao -> expressao PLUS termo .)
    RBRACKET        reduce using rule 42 (expressao -> expressao PLUS termo .)
    PARENT_F        reduce using rule 42 (expressao -> expressao PLUS termo .)
    VIRGULA         reduce using rule 42 (expressao -> expressao PLUS termo .)
    TO              reduce using rule 42 (expressao -> expressao PLUS termo .)
    DOWNTO          reduce using rule 42 (expressao -> expressao PLUS termo .)


state 106

    (43) expressao -> expressao MINUS termo .

    DO              reduce using rule 43 (expressao -> expressao MINUS termo .)
    PLUS            reduce using rule 43 (expressao -> expressao MINUS termo .)
    MINUS           reduce using rule 43 (expressao -> expressao MINUS termo .)
    TIMES           reduce using rule 43 (expressao -> expressao MINUS termo .)
    DIVIDE          reduce using rule 43 (expressao -> expressao MINUS termo .)
    DIV             reduce using rule 43 (expressao -> expressao MINUS termo .)
    MOD             reduce using rule 43 (expressao -> expressao MINUS termo .)
    AND             reduce using rule 43 (expressao -> expressao MINUS termo .)
    OR              reduce using rule 43 (expressao -> expressao MINUS termo .)
    EQUAL           reduce using rule 43 (expressao -> expressao MINUS termo .)
    MENOR           reduce using rule 43 (expressao -> expressao MINUS termo .)
    MAIOR           reduce using rule 43 (expressao -> expressao MINUS termo .)
    MENOR_IGUAL     reduce using rule 43 (expressao -> expressao MINUS termo .)
    MAIOR_IGUAL     reduce using rule 43 (expressao -> expressao MINUS termo .)
    THEN            reduce using rule 43 (expressao -> expressao MINUS termo .)
    END             reduce using rule 43 (expressao -> expressao MINUS termo .)
    PONTO_VIRGULA   reduce using rule 43 (expressao -> expressao MINUS termo .)
    ELSE            reduce using rule 43 (expressao -> expressao MINUS termo .)
    RBRACKET        reduce using rule 43 (expressao -> expressao MINUS termo .)
    PARENT_F        reduce using rule 43 (expressao -> expressao MINUS termo .)
    VIRGULA         reduce using rule 43 (expressao -> expressao MINUS termo .)
    TO              reduce using rule 43 (expressao -> expressao MINUS termo .)
    DOWNTO          reduce using rule 43 (expressao -> expressao MINUS termo .)


state 107

    (44) expressao -> expressao TIMES termo .

    DO              reduce using rule 44 (expressao -> expressao TIMES termo .)
    PLUS            reduce using rule 44 (expressao -> expressao TIMES termo .)
    MINUS           reduce using rule 44 (expressao -> expressao TIMES termo .)
    TIMES           reduce using rule 44 (expressao -> expressao TIMES termo .)
    DIVIDE          reduce using rule 44 (expressao -> expressao TIMES termo .)
    DIV             reduce using rule 44 (expressao -> expressao TIMES termo .)
    MOD             reduce using rule 44 (expressao -> expressao TIMES termo .)
    AND             reduce using rule 44 (expressao -> expressao TIMES termo .)
    OR              reduce using rule 44 (expressao -> expressao TIMES termo .)
    EQUAL           reduce using rule 44 (expressao -> expressao TIMES termo .)
    MENOR           reduce using rule 44 (expressao -> expressao TIMES termo .)
    MAIOR           reduce using rule 44 (expressao -> expressao TIMES termo .)
    MENOR_IGUAL     reduce using rule 44 (expressao -> expressao TIMES termo .)
    MAIOR_IGUAL     reduce using rule 44 (expressao -> expressao TIMES termo .)
    THEN            reduce using rule 44 (expressao -> expressao TIMES termo .)
    END             reduce using rule 44 (expressao -> expressao TIMES termo .)
    PONTO_VIRGULA   reduce using rule 44 (expressao -> expressao TIMES termo .)
    ELSE            reduce using rule 44 (expressao -> expressao TIMES termo .)
    RBRACKET        reduce using rule 44 (expressao -> expressao TIMES termo .)
    PARENT_F        reduce using rule 44 (expressao -> expressao TIMES termo .)
    VIRGULA         reduce using rule 44 (expressao -> expressao TIMES termo .)
    TO              reduce using rule 44 (expressao -> expressao TIMES termo .)
    DOWNTO          reduce using rule 44 (expressao -> expressao TIMES termo .)


state 108

    (45) expressao -> expressao DIVIDE termo .

    DO              reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    PLUS            reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    MINUS           reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    TIMES           reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    DIVIDE          reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    DIV             reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    MOD             reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    AND             reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    OR              reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    EQUAL           reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    MENOR           reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    MAIOR           reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    MENOR_IGUAL     reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    MAIOR_IGUAL     reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    THEN            reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    END             reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    PONTO_VIRGULA   reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    ELSE            reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    RBRACKET        reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    PARENT_F        reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    VIRGULA         reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    TO              reduce using rule 45 (expressao -> expressao DIVIDE termo .)
    DOWNTO          reduce using rule 45 (expressao -> expressao DIVIDE termo .)


state 109

    (46) expressao -> expressao DIV termo .

    DO              reduce using rule 46 (expressao -> expressao DIV termo .)
    PLUS            reduce using rule 46 (expressao -> expressao DIV termo .)
    MINUS           reduce using rule 46 (expressao -> expressao DIV termo .)
    TIMES           reduce using rule 46 (expressao -> expressao DIV termo .)
    DIVIDE          reduce using rule 46 (expressao -> expressao DIV termo .)
    DIV             reduce using rule 46 (expressao -> expressao DIV termo .)
    MOD             reduce using rule 46 (expressao -> expressao DIV termo .)
    AND             reduce using rule 46 (expressao -> expressao DIV termo .)
    OR              reduce using rule 46 (expressao -> expressao DIV termo .)
    EQUAL           reduce using rule 46 (expressao -> expressao DIV termo .)
    MENOR           reduce using rule 46 (expressao -> expressao DIV termo .)
    MAIOR           reduce using rule 46 (expressao -> expressao DIV termo .)
    MENOR_IGUAL     reduce using rule 46 (expressao -> expressao DIV termo .)
    MAIOR_IGUAL     reduce using rule 46 (expressao -> expressao DIV termo .)
    THEN            reduce using rule 46 (expressao -> expressao DIV termo .)
    END             reduce using rule 46 (expressao -> expressao DIV termo .)
    PONTO_VIRGULA   reduce using rule 46 (expressao -> expressao DIV termo .)
    ELSE            reduce using rule 46 (expressao -> expressao DIV termo .)
    RBRACKET        reduce using rule 46 (expressao -> expressao DIV termo .)
    PARENT_F        reduce using rule 46 (expressao -> expressao DIV termo .)
    VIRGULA         reduce using rule 46 (expressao -> expressao DIV termo .)
    TO              reduce using rule 46 (expressao -> expressao DIV termo .)
    DOWNTO          reduce using rule 46 (expressao -> expressao DIV termo .)


state 110

    (47) expressao -> expressao MOD termo .

    DO              reduce using rule 47 (expressao -> expressao MOD termo .)
    PLUS            reduce using rule 47 (expressao -> expressao MOD termo .)
    MINUS           reduce using rule 47 (expressao -> expressao MOD termo .)
    TIMES           reduce using rule 47 (expressao -> expressao MOD termo .)
    DIVIDE          reduce using rule 47 (expressao -> expressao MOD termo .)
    DIV             reduce using rule 47 (expressao -> expressao MOD termo .)
    MOD             reduce using rule 47 (expressao -> expressao MOD termo .)
    AND             reduce using rule 47 (expressao -> expressao MOD termo .)
    OR              reduce using rule 47 (expressao -> expressao MOD termo .)
    EQUAL           reduce using rule 47 (expressao -> expressao MOD termo .)
    MENOR           reduce using rule 47 (expressao -> expressao MOD termo .)
    MAIOR           reduce using rule 47 (expressao -> expressao MOD termo .)
    MENOR_IGUAL     reduce using rule 47 (expressao -> expressao MOD termo .)
    MAIOR_IGUAL     reduce using rule 47 (expressao -> expressao MOD termo .)
    THEN            reduce using rule 47 (expressao -> expressao MOD termo .)
    END             reduce using rule 47 (expressao -> expressao MOD termo .)
    PONTO_VIRGULA   reduce using rule 47 (expressao -> expressao MOD termo .)
    ELSE            reduce using rule 47 (expressao -> expressao MOD termo .)
    RBRACKET        reduce using rule 47 (expressao -> expressao MOD termo .)
    PARENT_F        reduce using rule 47 (expressao -> expressao MOD termo .)
    VIRGULA         reduce using rule 47 (expressao -> expressao MOD termo .)
    TO              reduce using rule 47 (expressao -> expressao MOD termo .)
    DOWNTO          reduce using rule 47 (expressao -> expressao MOD termo .)


state 111

    (48) expressao -> expressao AND expressao .
    (42) expressao -> expressao . PLUS termo
    (43) expressao -> expressao . MINUS termo
    (44) expressao -> expressao . TIMES termo
    (45) expressao -> expressao . DIVIDE termo
    (46) expressao -> expressao . DIV termo
    (47) expressao -> expressao . MOD termo
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . EQUAL expressao
    (51) expressao -> expressao . MENOR expressao
    (52) expressao -> expressao . MAIOR expressao
    (53) expressao -> expressao . MENOR_IGUAL expressao
    (54) expressao -> expressao . MAIOR_IGUAL expressao

    DO              reduce using rule 48 (expressao -> expressao AND expressao .)
    AND             reduce using rule 48 (expressao -> expressao AND expressao .)
    OR              reduce using rule 48 (expressao -> expressao AND expressao .)
    THEN            reduce using rule 48 (expressao -> expressao AND expressao .)
    END             reduce using rule 48 (expressao -> expressao AND expressao .)
    PONTO_VIRGULA   reduce using rule 48 (expressao -> expressao AND expressao .)
    ELSE            reduce using rule 48 (expressao -> expressao AND expressao .)
    RBRACKET        reduce using rule 48 (expressao -> expressao AND expressao .)
    PARENT_F        reduce using rule 48 (expressao -> expressao AND expressao .)
    VIRGULA         reduce using rule 48 (expressao -> expressao AND expressao .)
    TO              reduce using rule 48 (expressao -> expressao AND expressao .)
    DOWNTO          reduce using rule 48 (expressao -> expressao AND expressao .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    EQUAL           shift and go to state 86
    MENOR           shift and go to state 87
    MAIOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90

  ! PLUS            [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! MINUS           [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! TIMES           [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
